Virtual User Script started at: 20.09.2020 16:34:11	[MsgId: MMSG-15967]
Action.c(65):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(65):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(65):     ** help with format: "Use this format: "\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     var beginRequestAlertForText = "Please include ";\n
Action.c(65):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(65):     var endRequestAlert = ".";\n
Action.c(65):     var beginInvalidAlert = " is an invalid ";\n
Action.c(65):     var endInvalidAlert = "!";\n
Action.c(65):     var beginFormatAlert = "  Use this format: ";\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** these functions validate the string or form object passed in,\n
Action.c(65):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(65):     **\n
Action.c(65):     ** validate existence of input\n
Action.c(65):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(65):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(65):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(65):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(65):     **       of a group of checkboxes is checked\n
Action.c(65):     **     for [begin], fill in the index number in the elements array\n
Action.c(65):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(65):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(65):     **\n
Action.c(65):     ** validate text in text input or textarea matches pattern\n
Action.c(65):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(65):     **   isState(str): verifies U.S. State Code\n
Action.c(65):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(65):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(65):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     function isText(str) {\n
Action.c(65):       return (str != "");\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isSelect(formObj) {\n
Action.c(65):       return (formObj.selectedIndex != 0);\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isRadio(formObj) {\n
Action.c(65):       for (j=0; j<formObj.length; j++) {\n
Action.c(65):         if (formObj[j].checked) {\n
Action.c(65):           return true;\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return false;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isCheck(formObj, form, begin, num) {\n
Action.c(65):       for (j=begin; j<begin+num; j++) {\n
Action.c(65):         if (form.elements[j].checked) {\n
Action.c(65):           return true;\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return false;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isEmail(str) {\n
Action.c(65):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isState(str) {\n
Action.c(65):       str = str.toUpperCase();\n
Action.c(65):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(65):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(65):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(65):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(65):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(65):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(65):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(65):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(65):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(65):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isZipCode(str) {\n
Action.c(65):       var l = str.length;\n
Action.c(65):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(65):       for (j=0; j<l; j++) {\n
Action.c(65):         if ((l == 10) && (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isPhoneNum(str) {\n
Action.c(65):       if (str.length != 12) { return false }\n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 3) || (j == 7)) {\n
Action.c(65):           if (str.charAt(j) != "-") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     function isDate(str) {\n
Action.c(65):       if (str.length != 10) { return false }\n
Action.c(65):     \n
Action.c(65):       for (j=0; j<str.length; j++) {\n
Action.c(65):         if ((j == 2) || (j == 5)) {\n
Action.c(65):           if (str.charAt(j) != "/") { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):     \n
Action.c(65):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(65):     (0,2));\n
Action.c(65):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(65):     ,5));\n
Action.c(65):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(65):     ) : 7) : 6;\n
Action.c(65):       var year = parseInt(str.substring(begin, 10));\n
Action.c(65):     \n
Action.c(65):       if (day == 0) { return false }\n
Action.c(65):       if (month == 0 || month > 12) { return false }\n
Action.c(65):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(65):      month == 12) {\n
Action.c(65):         if (day > 31) { return false }\n
Action.c(65):       } else {\n
Action.c(65):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(65):           if (day > 30) { return false }\n
Action.c(65):         } else {\n
Action.c(65):           if (year%4 != 0) {\n
Action.c(65):             if (day > 28) { return false }\n
Action.c(65):           } else {\n
Action.c(65):             if (day > 29) { return false }\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):       }\n
Action.c(65):       return true;\n
Action.c(65):     }\n
Action.c(65):     \n
Action.c(65):     \n
Action.c(65):     /***************************************************************\n
Action.c(65):     ** The validateForm() function validates the form elements\n
Action.c(65):     ** previously defined as validation objects and as members of\n
Action.c(65):     ** the elts array. We loop through the elts array, testing each\n
Action.c(65):     ** element in turn, and alerting the user when they've missed\n
Action.c(65):     ** a required field\n
Action.c(65):     ***************************************************************/\n
Action.c(65):     \n
Action.c(65):     function validateForm(form) {\n
Action.c(65):       var formEltName = "";\n
Action.c(65):       var formObj = "";\n
Action.c(65):       var str = "";\n
Action.c(65):       var realName = "";\n
Action.c(65):       var alertText = "";\n
Action.c(65):       var firstMissingElt = null;\n
Action.c(65):       var hardReturn = "\\r\\n";\n
Action.c(65):     \n
Action.c(65):       for (i=0; i<elts.length; i++) {\n
Action.c(65):         formEltName = elts[i].formEltName;\n
Action.c(65):         formObj = eval("form." + formEltName);\n
Action.c(65):         realName = elts[i].realName;\n
Action.c(65):     \n
Action.c(65):         if (elts[i].eltType == "text") {\n
Action.c(65):           str = formObj.value;\n
Action.c(65):     \n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):     \n
Action.c(65):           if (str == "") {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(65):     \n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           } else {\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             } else {\n
Action.c(65):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (elts[i].format != null) {\n
Action.c(65):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(65):             }\n
Action.c(65):             if (allAtOnce) {\n
Action.c(65):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):             } else {\n
Action.c(65):               alert(alertText);\n
Action.c(65):             }\n
Action.c(65):           }\n
Action.c(65):         } else {\n
Action.c(65):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(65):           if (allAtOnce) {\n
Action.c(65):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(65):           } else {\n
Action.c(65):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(65):             alert(alertText);\n
Action.c(65):           }\n
Action.c(65):         }\n
Action.c(65):         if (!isIE3) {\n
Action.c(65):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(65):           if (goToObj.select) goToObj.select();\n
Action.c(65):           if (goToObj.focus) goToObj.focus();\n
Action.c(65):         }\n
Action.c(65):         if (!allAtOnce) {return false};\n
Action.c(65):       }\n
Action.c(65):       if (allAtOnce) {\n
Action.c(65):         if (alertText != "") {\n
Action.c(65):           alert(alertText);\n
Action.c(65):           return false;\n
Action.c(65):         }\n
Action.c(65):       } \n
Action.c(65):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(65):       return true; //change this to return true to make the form submit\n
Action.c(65):     }\n
Action.c(65): Registered web_reg_find successful for "Text=User Information" (count=1)  	[MsgId: MMSG-26364]
Action.c(65): web_url("sign up now") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "click_signup" ended with a "Pass" status (Duration: 5,1482 Think Time: 4,9993 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(77): Notify: Transaction "fill_info_acc" started.	[MsgId: MMSG-16999]
Action.c(79): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(79): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(82): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(82): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(85): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(92): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "login" =  "jojo5"	[MsgId: MMSG-13992]
Action.c(92): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(96): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "login" =  "jojo5"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "bean5"	[MsgId: MMSG-13992]
Action.c(96): Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Action.c(96): Notify: Parameter Substitution: parameter "password" =  "bean5"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "firstName" =  "Aleksey"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "lastName" =  "Petrov"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "address1" =  "ulica Pobedy"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "address2" =  "Ufa"	[MsgId: MMSG-13992]
Action.c(96): t=31789ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=39)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Sun, 20 Sep 2020 13:34:42 GMT\r\n
Action.c(96):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(96):     Expires: 5s\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=31789ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=39)
Action.c(96):     aa7\r\n
Action.c(96): t=31789ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=39)
Action.c(96):     \r\n
Action.c(96): t=31792ms: 2727-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=39)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>User Information</title>\n
Action.c(96):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(96):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(96):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(96):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(96):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(96):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(96):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(96):      information when making all your travel arrangements.<P><tr><td align=center><center><H3>
Action.c(96):     <font color=red>Your username is taken.  Please choose another (usually adding a personall
Action.c(96):     y significant number to the end of your username will create a unique name).</font></H3></
Action.c(96):     center><form method="post" action="login.pl" enctype="application/x-www-form-urlencoded" t
Action.c(96):     arget="info" onsubmit>\n
Action.c(96):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(96):     t" name="username" value="jojo5" size="20" /></td></tr> <tr><td align="left"><blockquote>P
Action.c(96):     assword : </td> <td align="left"><input type="password" name="password" value="bean5" size
Action.c(96):     ="20" /></td></tr> <tr><td align="left"><blockquote>Confirm : </td> <td align="left"><inpu
Action.c(96):     t type="password" name="passwordConfirm" value="bean5" size="20" /></td></tr> <tr><td> </t
Action.c(96):     d></tr> <tr><td align="left"><blockquote>First Name : </td> <td align="left"><input type="
Action.c(96):     text" name="firstName" value="Aleksey" size="20" /></td></tr> <tr><td align="left"><blockq
Action.c(96):     uote>Last Name : </td> <td align="left"><input type="text" name="lastName" value="Petrov" 
Action.c(96):     size="20" /></td></tr> <tr><td align="left"><blockquote>Street Address : </td> <td align="
Action.c(96):     left"><input type="text" name="address1" value="ulica Pobedy" size="30" /></td></tr> <tr><
Action.c(96):     td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" nam
Action.c(96):     e="address2" value="Ufa" size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align
Action.c(96):     ="right">&nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="reg
Action.c(96):     ister" src="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></tabl
Action.c(96):     e></blockquote>\n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Resource "http://localhost:1080/WebTours/profileValidate.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=31819ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=39)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): Error -26366: "Text=Thank you, <b>jojo5</b>, for registering" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(96): web_submit_data("login.pl") highest severity level was "ERROR", 2727 body bytes, 229 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(96): Notify: Transaction "fill_info_acc" ended with a "Fail" status (Duration: 5,1281 Think Time: 5,0003 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "fill_info_acc" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(96): Notify: The 1st error message associated with transaction "fill_info_acc" is "Error -26366: "Text=Thank you, <b>jojo5</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(96): Notify: Transaction "UC_06_Create_Accounts" ended with a "Fail" status (Duration: 10,4063 Think Time: 9,9996 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Action.c(96): Notify: Transaction "UC_06_Create_Accounts" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(96): Notify: The 1st error message associated with transaction "UC_06_Create_Accounts" is "Error -26366: "Text=Thank you, <b>jojo5</b>, for registering" not found for web_reg_find"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 6644), ended OK."	[MsgId: MMSG-10695]
