Virtual User Script started at: 20.09.2020 13:37:27	[MsgId: MMSG-15967]
cancel.c(34): t=36347ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     f84\r\n
cancel.c(34): t=36347ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     \r\n
cancel.c(34): t=36347ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     <!DOCTYPE html\n
cancel.c(34):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
cancel.c(34):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
cancel.c(34):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
cancel.c(34):     <head>\n
cancel.c(34):     <title>Flights List</title>\n
cancel.c(34):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
cancel.c(34):     </head>\n
cancel.c(34):     <body bgcolor="#E0E7F1">\n
cancel.c(34):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
cancel.c(34):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
cancel.c(34):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
cancel.c(34):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
cancel.c(34):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
cancel.c(34):     ">\n
cancel.c(34):     <center>\n
cancel.c(34):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
cancel.c(34):     <TR bgcolor="#5E7884">\n
cancel.c(34):       <TD colspan="4" align="center"><font color="white"><B>{firstName} {lastName}\n
cancel.c(34):      's Flight Transaction Summary</B></color></TD></TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="0-7-{{"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>{firstName} {lastName}\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               {firstName} {lastName}\n
cancel.c(34):     <br/>\n
cancel.c(34):               {address1}<br/>\n
cancel.c(34):               {address2}<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 0 <BR/> (CC: x-ard})\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):        :  8am : Flight {outboundFlight}\n
cancel.c(34):      leaves Denver  for Denver.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="0-15-{{"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>{firstName} {lastName}\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               {firstName} {lastName}\n
cancel.c(34):     <br/>\n
cancel.c(34):               {address1}<br/>\n
cancel.c(34):               {address2}<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 0 <BR/> (CC: x-ard})\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):        :  8am : Flight {outboundFlight}\n
cancel.c(34):      leaves Denver  for Denver.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-23275-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      
cancel.c(34):     <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):              
cancel.c(34): Notify: Saving Parameter "flightID_before_1 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_2 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_3 = ".	[MsgId: MMSG-13798]
cancel.c(34): t=36351ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     da0\r\n
cancel.c(34): t=36351ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     \r\n
cancel.c(34): t=36351ms: 3488-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):      ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 2576 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-30967-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      
cancel.c(34):     <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 2576 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <!-- Flight #1 -->\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD width="5%" rowspan="2" align="left" valign="top">\n
cancel.c(34):     <b>\n
cancel.c(34):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
cancel.c(34):     <input type="hidden" name="flightID" value="431-38610-AI"  />\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="45%" valign="top">\n
cancel.c(34):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
cancel.c(34):           <center><table border="0" width="85%"><tr><td>\n
cancel.c(34):           <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov      <li><i>Alexandr Ivanov\n
cancel.c(34):           <li><i></i>\n
cancel.c(34):           </td></tr></table></center>\n
cancel.c(34):       </TD>\n
cancel.c(34):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
cancel.c(34):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
cancel.c(34):           <center>\n
cancel.c(34):           <Table width="80%" cellspacing="0" > <tr> <td>\n
cancel.c(34):               Alexandr Ivanov\n
cancel.c(34):     <br/>\n
cancel.c(34):               ulica Lenina<br/>\n
cancel.c(34):               Moscow<br/>\n
cancel.c(34):               <br/>\n
cancel.c(34):               Total Charge: $ 1932 <BR/> (CC: x-0000)\n
cancel.c(34):           </td> </tr> </table>\n
cancel.c(34):           </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="3">\n
cancel.c(34):       <b>Flight Details:</b><BR/>  <center>\n
cancel.c(34):       09/20/2020\n
cancel.c(34):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  </center>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     \n
cancel.c(34):     <TR bgcolor="#EFF2F7">\n
cancel.c(34):       <TD COLSPAN="4">\n
cancel.c(34):       <hr/>\n
cancel.c(34):       </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     <TR>\n
cancel.c(34):        <TD align="center" COLSPAN="4">\n
cancel.c(34):        <b>A total of 5 scheduled flights.</font></b>\n
cancel.c(34):        </TD>\n
cancel.c(34):     </TR>\n
cancel.c(34):     </TABLE>\n
cancel.c(34):     \n
cancel.c(34):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
cancel.c(34):     <TR>\n
cancel.c(34):     <TD align="left" width="50%" >\n
cancel.c(34):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
cancel.c(34):     er="0" /></TD>\n
cancel.c(34):     <TD align="right" width="50%" >\n
cancel.c(34):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
cancel.c(34):     f" border="0" /></TD>\n
cancel.c(34):     </TABLE>\n
cancel.c(34):     \n
cancel.c(34):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
cancel.c(34):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
cancel.c(34):     " name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="5"  /></div
cancel.c(34):     ></form>\n
cancel.c(34):     \n
cancel.c(34):     </center>\n
cancel.c(34):     \n
cancel.c(34):     </body>\n
cancel.c(34):     </html>
cancel.c(34): Notify: Saving Parameter "flightID_before_4 = ".	[MsgId: MMSG-13798]
cancel.c(34): Notify: Saving Parameter "flightID_before_5 = ".	[MsgId: MMSG-13798]
cancel.c(34): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
cancel.c(34): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
cancel.c(34): t=36355ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
cancel.c(34):     0\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36356ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=31)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
cancel.c(34):     ETag: "300000003b933-33f-4b654c052c2c0"\r\n
cancel.c(34):     Accept-Ranges: bytes\r\n
cancel.c(34):     Content-Length: 831\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=95\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Content-Type: image/gif\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36356ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=31)
cancel.c(34): t=36384ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=32)
cancel.c(34):     HTTP/1.1 200 OK\r\n
cancel.c(34):     Date: Sun, 20 Sep 2020 10:38:03 GMT\r\n
cancel.c(34):     Server: Apache/2.2.21 (Win32)\r\n
cancel.c(34):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
cancel.c(34):     ETag: "300000003b931-2e6-4b654c052c2c0"\r\n
cancel.c(34):     Accept-Ranges: bytes\r\n
cancel.c(34):     Content-Length: 742\r\n
cancel.c(34):     Keep-Alive: timeout=5, max=99\r\n
cancel.c(34):     Connection: Keep-Alive\r\n
cancel.c(34):     Content-Type: image/gif\r\n
cancel.c(34):     \r\n
cancel.c(34): t=36385ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=32)
cancel.c(34): Notify: Saving Parameter "flightID_before_count = 5".	[MsgId: MMSG-13798]
cancel.c(34): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
cancel.c(34): web_url("welcome.pl") was successful, 11839 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
cancel.c(44): Notify: Transaction "click_itinerary" ended with a "Pass" status (Duration: 5,1729 Think Time: 5,0008 Wasted Time: 0,0003).	[MsgId: MMSG-16870]
cancel.c(46): Notify: Transaction "click_cancel" started.	[MsgId: MMSG-16999]
cancel.c(48): web_add_header("Origin") started  	[MsgId: MMSG-26355]
cancel.c(48): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
cancel.c(51): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
cancel.c(55): web_reg_save_param started  	[MsgId: MMSG-26355]
cancel.c(55): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
cancel.c(64): Notify: Parameter Substitution: parameter "randomCancel" =  "3"	[MsgId: MMSG-13992]
cancel.c(75): Notify: Parameter Substitution: parameter "randomCancel" =  "3"	[MsgId: MMSG-13992]
cancel.c(89): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
cancel.c(89): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
cancel.c(89): t=41487ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=33)
cancel.c(89):     HTTP/1.1 200 OK\r\n
cancel.c(89):     Date: Sun, 20 Sep 2020 10:38:08 GMT\r\n
