Virtual User Script started at: 20.09.2020 20:58:06	[MsgId: MMSG-15967]
Action.c(173):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(173):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(173):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(173):     </form>\n
Action.c(173):     \n
Action.c(173):     </body>\n
Action.c(173):     </html>\n
Action.c(173): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(173): t=21626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(173):     0\r\n
Action.c(173):     \r\n
Action.c(173): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(173): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(183): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1143 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(185): Notify: Transaction "UC_06_Create_Accounts" ended with a "Pass" status (Duration: 21,2739 Think Time: 20,0019 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 338,7260 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Parameters\login.dat' column = '5' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 2 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Parameters\login.dat' column = '3' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 2 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Parameters\login.dat' column = '2' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 2 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Parameters\login.dat' column = '6' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 2 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_06_Create_Accounts" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(26): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(26): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(31): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(31): t=360357ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=24)
Action.c(31):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Location: http://localhost:1080/WebTours/\r\n
Action.c(31):     Content-Length: 239\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=360358ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=24)
Action.c(31):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(31):     <html><head>\n
Action.c(31):     <title>301 Moved Permanently</title>\n
Action.c(31):     </head><body>\n
Action.c(31):     <h1>Moved Permanently</h1>\n
Action.c(31):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(31):     </body></html>\n
Action.c(31): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(31): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(31): t=360360ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "300000003b957-16e-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 366\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=360362ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=25)
Action.c(31):     <HTML>\n
Action.c(31):     <HEAD>\n
Action.c(31):     <title>Web Tours</title>\n
Action.c(31):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(31):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(31):      marginwidth="2"/>\n
Action.c(31):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(31):     ize" marginheight="2" marginwidth="2" />\n
Action.c(31):     </frameset>\n
Action.c(31):     </HEAD>\n
Action.c(31):     </HTML>\n
Action.c(31):     \n
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(31): t=360364ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=26)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "900000003b92b-2c6-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 710\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=360365ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=26)
Action.c(31):     <!DOCTYPE html>\n
Action.c(31):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(31):     <HEAD></HEAD>\n
Action.c(31):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(31):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(31):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(31):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(31):     \t\t\t<tr>\n
Action.c(31):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(31):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(31):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(31):     \t\t\t\t<td align="right"></td>\n
Action.c(31):     \t\t\t\t<td></td>\n
Action.c(31):     \t\t\t</tr>\n
Action.c(31):     \t\t</table>\n
Action.c(31):     \t</BODY>\n
Action.c(31):     </HTML>
Action.c(31): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(31): t=360367ms: 297-byte response headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=28)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(31):     ETag: "900000003b93b-259-4b654c052c2c0"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 601\r\n
Action.c(31):     Keep-Alive: timeout=5, max=99\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/png\r\n
Action.c(31):     \r\n
Action.c(31): t=360368ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=28)
Action.c(31): t=360368ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=29)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(31):     ETag: "400000003b954-105b-4ea5a26938180"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 4187\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: image/png\r\n
Action.c(31):     \r\n
Action.c(31): t=360369ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=29)
Action.c(31): t=360424ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=27)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Set-Cookie: MSO=SID&1600625046; path=/\r\n
Action.c(31):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 18:04:06 GMT\r\n
Action.c(31):     Keep-Alive: timeout=5, max=100\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Transfer-Encoding: chunked\r\n
Action.c(31):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(31):     \r\n
Action.c(31): t=360424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=27)
Action.c(31):     2ae\r\n
Action.c(31): t=360424ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=27)
Action.c(31):     \r\n
Action.c(31): t=360424ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=27)
Action.c(31):     <!-- \n
Action.c(31):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(31):      Also, the server options have been loaded into the cookie called\n
Action.c(31):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(31):      --->\n
Action.c(31):     \n
Action.c(31):     <html>\n
Action.c(31):     <title>Web Tours</title>\n
Action.c(31):        <!-- Frame Set -->\n
Action.c(31):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(31):           <!-- Navigation Frame -->\n
Action.c(31):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(31):                 noresize="noresize" scrolling="auto"/>\n
Action.c(31):           <!-- Home Frame -->\n
Action.c(31):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(31):                 noresize="noresize" scrolling="auto"/>\n
Action.c(31):        </frameset>\n
Action.c(31):     </html>\n
Action.c(31):     \n
Action.c(31):     </body>\n
Action.c(31):     </html>
Action.c(31): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(31): t=360428ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=27)
Action.c(31):     0\r\n
Action.c(31):     \r\n
Action.c(31): t=360429ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=31)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(31):     ETag: "700000003b92c-551-4ddb1559ac980"\r\n
Action.c(31):     Accept-Ranges: bytes\r\n
Action.c(31):     Content-Length: 1361\r\n
Action.c(31):     Keep-Alive: timeout=5, max=98\r\n
Action.c(31):     Connection: Keep-Alive\r\n
Action.c(31):     Content-Type: text/html\r\n
Action.c(31):     \r\n
Action.c(31): t=360429ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=31)
Action.c(31):     <HTML>\n
Action.c(31):     <HEAD>\n
Action.c(31):     \t<title>Web Tours</title>\n
Action.c(31):     </HEAD>\n
Action.c(31):     <style>\n
Action.c(31):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(31):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(31):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(31):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(31):     N: none}\n
Action.c(31):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(31):     CORATION: underline}\n
Action.c(31):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(31):     </style>\n
Action.c(31):     <body bgcolor="#e0e7f1">\n
Action.c(31):     <BR/>\n
Action.c(31):     <BR/>\n
Action.c(31):     <BR/>\n
Action.c(31):     <br/>\n
Action.c(31):     <table border="0">\n
Action.c(31):     <tr><td></td></tr>\n
Action.c(31):     <TR><TD></TD></TR>\n
Action.c(31):     <TR><TD>\n
Action.c(31):     <blockquote>\n
Action.c(31):     <H1><b>Web Tours</b></H1>\n
Action.c(31):     Welcome to the Web Tours site.\n
Action.c(31):     <br/>\n
Action.c(31):     To make reservations,please enter your account information to the left.\n
Action.c(31):     <br/>\n
Action.c(31):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(31):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(31):     <br/>\n
Action.c(31):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(31):     tration</b></A> link.\n
Action.c(31):     <br/><br/><br/><br/><br/><br/>\n
Action.c(31):     <br/><small>\n
Action.c(31):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(31):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(31):     </small>\n
Action.c(31):     </blockquote></TD>\n
Action.c(31):     <TD></TD></TR>\n
Action.c(31):     </table>\n
Action.c(31):     </body>\n
Action.c(31):     </HTML>\n
Action.c(31): t=360484ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=30)
Action.c(31):     HTTP/1.1 200 OK\r\n
Action.c(31):     Date: Sun, 20 Sep 2020 18:04:06 GMT\r\n
Action.c(31):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(31):     Expires: Sat, 19 Sep 2020 18:04:07 GMT\r\n
Action.c(31):     Keep-Alive: timeout=5, max=98\r\n
