Virtual User Script started at: 20.09.2020 13:29:26	[MsgId: MMSG-15967]
Action.c(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(122): t=36473ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=49)
Action.c(122):     0\r\n
Action.c(122):     \r\n
Action.c(122): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>London</B> on <B>09/20/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(122): web_submit_data("reservations.pl") was successful, 2441 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(146): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,0900 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(148): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(150): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(150): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(150): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(152): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(152): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(155): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(161): t=41538ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sun, 20 Sep 2020 10:30:07 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Set-Cookie: MSO=SID&1600597807; path=/\r\n
Action.c(161):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 19-Sep-2020 10:30:07 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=99\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=41539ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     2ae\r\n
Action.c(161): t=41539ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     \r\n
Action.c(161): t=41539ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     <!-- \n
Action.c(161):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(161):      Also, the server options have been loaded into the cookie called\n
Action.c(161):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(161):      --->\n
Action.c(161):     \n
Action.c(161):     <html>\n
Action.c(161):     <title>Web Tours</title>\n
Action.c(161):        <!-- Frame Set -->\n
Action.c(161):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(161):           <!-- Navigation Frame -->\n
Action.c(161):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(161):                 noresize="noresize" scrolling="auto"/>\n
Action.c(161):           <!-- Home Frame -->\n
Action.c(161):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(161):                 noresize="noresize" scrolling="auto"/>\n
Action.c(161):        </frameset>\n
Action.c(161):     </html>\n
Action.c(161):     \n
Action.c(161):     </body>\n
Action.c(161):     </html>
Action.c(161): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(161): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(161): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(161): t=41539ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=52)
Action.c(161):     <HTML>\n
Action.c(161):     <HEAD>\n
Action.c(161):     \t<title>Web Tours</title>\n
Action.c(161):     </HEAD>\n
Action.c(161):     <style>\n
Action.c(161):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(161):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(161):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(161):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(161):     N: none}\n
Action.c(161):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(161):     CORATION: underline}\n
Action.c(161):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     </style>\n
Action.c(161):     <body bgcolor="#e0e7f1">\n
Action.c(161):     <BR/>\n
Action.c(161):     <BR/>\n
Action.c(161):     <BR/>\n
Action.c(161):     <br/>\n
Action.c(161):     <table border="0">\n
Action.c(161):     <tr><td></td></tr>\n
Action.c(161):     <TR><TD></TD></TR>\n
Action.c(161):     <TR><TD>\n
Action.c(161):     <blockquote>\n
Action.c(161):     <H1><b>Web Tours</b></H1>\n
Action.c(161):     Welcome to the Web Tours site.\n
Action.c(161):     <br/>\n
Action.c(161):     To make reservations,please enter your account information to the left.\n
Action.c(161):     <br/>\n
Action.c(161):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(161):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(161):     <br/>\n
Action.c(161):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(161):     tration</b></A> link.\n
Action.c(161):     <br/><br/><br/><br/><br/><br/>\n
Action.c(161):     <br/><small>\n
Action.c(161):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(161):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(161):     </small>\n
Action.c(161):     </blockquote></TD>\n
Action.c(161):     <TD></TD></TR>\n
Action.c(161):     </table>\n
Action.c(161):     </body>\n
Action.c(161):     </HTML>\n
Action.c(161): t=41542ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=50)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): t=41604ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     HTTP/1.1 200 OK\r\n
Action.c(161):     Date: Sun, 20 Sep 2020 10:30:07 GMT\r\n
Action.c(161):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(161):     Expires: Sat, 19 Sep 2020 10:30:07 GMT\r\n
Action.c(161):     Keep-Alive: timeout=5, max=100\r\n
Action.c(161):     Connection: Keep-Alive\r\n
Action.c(161):     Transfer-Encoding: chunked\r\n
Action.c(161):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(161):     \r\n
Action.c(161): t=41604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     5d2\r\n
Action.c(161): t=41604ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     \r\n
Action.c(161): t=41604ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     <!DOCTYPE html\n
Action.c(161):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(161):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(161):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(161):     <head>\n
Action.c(161):     <title>Web Tours Navigation Bar</title>\n
Action.c(161):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(161):     </head>\n
Action.c(161):     <body bgcolor="#E0E7F1">\n
Action.c(161):     <style>\n
Action.c(161):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(161):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(161):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(161):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(161):     </style>\n
Action.c(161):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(161):     <input type="hidden" name="userSession" value="129655.553422438zzzQVfHpfcQVzzzHtAAVtpQtfVH
Action.c(161):     f"/>\n
Action.c(161):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(161):     <td>&nbsp;</td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td>&nbsp;</td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><small>&nbsp;Password</small></td>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td>&nbsp;</td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td>\n
Action.c(161):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(161):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(161):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(161):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(161):     </form>\n
Action.c(161):     \n
Action.c(161):     </body>\n
Action.c(161):     </html>\n
Action.c(161): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(161): t=41607ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=51)
Action.c(161):     0\r\n
Action.c(161):     \r\n
Action.c(161): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(161): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(171): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,1342 Think Time: 5,0010 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(173): Notify: Transaction "UC_04_Check_Flight" ended with a "Pass" status (Duration: 20,6314 Think Time: 20,0035 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 20,00, actual time = 20,63).	[MsgId: MWAR-15995]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter seatPref = 3 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Parameters\seatPref.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 3 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Parameters\seatType.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter depart = 3 [table  = depart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'depart': table = '..\Parameters\depart.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 3 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = '..\Parameters\login.dat' column = '0' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 3 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Parameters\login.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arrive = 3 [table  = arrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arrive': table = '..\Parameters\depart.dat' column = '1' row = '3'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_04_Check_Flight" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "connect" started.	[MsgId: MMSG-16999]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(28): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(28): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(33): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(33): t=41612ms: 267-byte response headers for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=53)
Action.c(33):     HTTP/1.1 301 Moved Permanently\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Location: http://localhost:1080/WebTours/\r\n
Action.c(33):     Content-Length: 239\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html; charset=iso-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=41612ms: 239-byte response body for "http://localhost:1080/WebTours" (RelFrameId=1, Internal ID=53)
Action.c(33):     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">\n
Action.c(33):     <html><head>\n
Action.c(33):     <title>301 Moved Permanently</title>\n
Action.c(33):     </head><body>\n
Action.c(33):     <h1>Moved Permanently</h1>\n
Action.c(33):     <p>The document has moved <a href="http://localhost:1080/WebTours/">here</a>.</p>\n
Action.c(33):     </body></html>\n
Action.c(33): Redirecting "http://localhost:1080/WebTours" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(33): To location "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26693]
Action.c(33): t=41613ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=54)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "300000003b957-16e-4ddb1559ac980"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 366\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: text/html\r\n
Action.c(33):     \r\n
Action.c(33): t=41614ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=54)
Action.c(33):     <HTML>\n
Action.c(33):     <HEAD>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(33):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(33):      marginwidth="2"/>\n
Action.c(33):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(33):     ize" marginheight="2" marginwidth="2" />\n
Action.c(33):     </frameset>\n
Action.c(33):     </HEAD>\n
Action.c(33):     </HTML>\n
Action.c(33):     \n
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): t=41615ms: 297-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=55)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Sun, 20 Sep 2020 10:30:07 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(33):     ETag: "900000003b92b-2c6-4ddb1559ac980"\r\n
